<option value='al-bcso'>Baldwin County Sheriff's Office, Alabama</option>
<option value='al-ccso'>Calhoun County Sheriff's Office, Alabama</option>
<option value='al-ccj'>Chambers County Jail,     Alabama</option>
<option value='al-chso'>Cherokee County Sheriff's Office, Alabama</option>
<option value='al-ccsd'>Coffee Co Sheriff's Dept, Alabama</option>
<option value='al-colb'>Colbert County Sheriff’s Office, Alabama</option>
<option value='al-coso'>Coosa County Sheriff's Office, Alabama</option>
<option value='al-dale'>Dale County Sheriff's Office, Alabama</option>
<option value='al-dcso'>DeKalb County Sheriff's Office, Alabama</option>
<option value='al-ecsd'>Elmore Co Sheriff's Dept, Alabama</option>
<option value='al-ecso'>Etowah County Sheriff's Office, Alabama</option>
<option value='al-fcso'>Fayette County Sheriff's Office, Alabama</option>
<option value='al-fran'>Franklin County Sheriff's Office, Alabama</option>
<option value='al-jack'>Jackson County Sheriff's Office, Alabama</option>
<option value='al-jcso'>Jefferson County Sheriff's Office, Alabama</option>
<option value='al-mcsd'>Madison County Sheriff's Department, Alabama</option>
<option value='al-mari'>Marion County Sheriff’s Office, Alabama</option>
<option value='al-mlso'>Marshall County Sheriff's Office, Alabama</option>
<option value='al-mcso'>Mobile County Sheriff's Office, Alabama</option>
<option value='al-myso'>Montgomery County Sheriff's Office, Alabama</option>
<option value='al-mnso'>Morgan County Sheriff's Office, Alabama</option>
<option value='al-pcso'>Pickens County Sheriff’s Office, Alabama</option>
<option value='al-pike'>Pike County Sheriff’s Office, Alabama</option>
<option value='al-scso'>Shelby County Sheriff's Office, Alabama</option>
<option value='al-tpd'>Trussville Police Department  *, Alabama</option>
<option value='al-tcso'>Tuscaloosa County Sheriff's Office, Alabama</option>
<option value='ak-apd'>Anchorage Police Department  *, Alaska</option>
<option value='az-ccso'>Cochise County Sheriff's Office, Arizona</option>
<option value='az-mcso'>Maricopa County Sheriff's Office, Arizona</option>
<option value='az-meso'>Mohave County Sheriff's Office, Arizona</option>
<option value='az-ncso'>Navajo County Sheriff's Office, Arizona</option>
<option value='az-pcso'>Pima County Sheriff's Office, Arizona</option>
<option value='az-plso'>Pinal County Sheriff's Office, Arizona</option>
<option value='az-spd'>Scottsdale Police Department, Arizona</option>
<option value='az-ycso'>Yavapai County Sheriff's Office, Arizona</option>
<option value='az-yuma'>Yuma County Sheriff's Office, Arizona</option>
<option value='ar-acso'>Arkansas Co Sheriff's Office, Arkansas</option>
<option value='ar-bcso'>Baxter County Sheriff's Office, Arkansas</option>
<option value='ar-bnso'>Benton County Sheriff's Office, Arkansas</option>
<option value='ar-beso'>Boone County Sheriff's Office, Arkansas</option>
<option value='ar-cbd'>Cabot Police Department, Arkansas</option>
<option value='ar-chso'>Calhoun Co Sheriff's Office, Arkansas</option>
<option value='ar-cpd'>Carlisle Police Department, Arkansas</option>
<option value='ar-clcj'>Carroll County Jail, Arkansas</option>
<option value='ar-ckso'>Clark County Sheriff's Office, Arkansas</option>
<option value='ar-cyso'>Clay Co Sheriff's Office, Arkansas</option>
<option value='ar-cbcj'>Cleburne County Jail, Arkansas</option>
<option value='ar-clso'>Cleveland Co Sheriff's Office, Arkansas</option>
<option value='ar-cbso'>Columbia County Sheriff's Office, Arkansas</option>
<option value='ar-cycj'>Conway County Jail, Arkansas</option>
<option value='ar-ccsd'>Crawford Co Sheriff's Dept, Arkansas</option>
<option value='ar-crit'>Crittenden County Sheriff's Office, Arkansas</option>
<option value='ar-ccso'>Cross County Sheriff's Office, Arkansas</option>
<option value='ar-crd'>Crossett Police Department, Arkansas</option>
<option value='ar-dcso'>Drew Co Sheriff's Office, Arkansas</option>
<option value='ar-dcj'>Dumas City Jail, Arkansas</option>
<option value='ar-epd'>England Police Department, Arkansas</option>
<option value='ar-facj'>Faulkner County Jail, Arkansas</option>
<option value='ar-fncj'>Franklin County Jail, Arkansas</option>
<option value='ar-fcso'>Fulton Co Sheriff's Office, Arkansas</option>
<option value='ar-gcso'>Garland County Sheriff's Office, Arkansas</option>
<option value='ar-gtso'>Grant Co Sheriff's Office, Arkansas</option>
<option value='ar-grso'>Greene Co Sheriff's Office, Arkansas</option>
<option value='ar-hecj'>Hempstead County Jail, Arkansas</option>
<option value='ar-hscso'>Hot Spring County Sheriff's Office, Arkansas</option>
<option value='ar-hcso'>Howard County Sheriff's Office, Arkansas</option>
<option value='ar-icsd'>Independence Co Sheriff's Dept, Arkansas</option>
<option value='ar-icso'>Izard Co Sheriff's Office, Arkansas</option>
<option value='ar-jkso'>Jackson County Sheriff's Office, Arkansas</option>
<option value='ar-jnso'>Jefferson County Sheriff's Office, Arkansas</option>
<option value='ar-jcso'>Johnson County Sheriff's Office, Arkansas</option>
<option value='ar-lwcj'>Lawrence County Jail, Arkansas</option>
<option value='ar-leec'>Lee County Sheriff's Office, Arkansas</option>
<option value='ar-lcsd'>Lincoln Co Sheriff's Dept, Arkansas</option>
<option value='ar-lrcso'>Little River Co Sheriff's Office, Arkansas</option>
<option value='ar-lgcj'>Logan County Jail, Arkansas</option>
<option value='ar-lpd'>Lonoke Police Department, Arkansas</option>
<option value='ar-mdcj'>Madison County Jail, Arkansas</option>
<option value='ar-mcso'>Marion County Sheriff's Office, Arkansas</option>
<option value='ar-mpd'>McGehee Police Department, Arkansas</option>
<option value='ar-mlso'>Miller County Sheriff's Office, Arkansas</option>
<option value='ar-msso'>Mississippi County Sheriff's Office, Arkansas</option>
<option value='ar-mnso'>Monroe Co Sheriff's Office, Arkansas</option>
<option value='ar-mtso'>Montgomery Co Sheriff's Office, Arkansas</option>
<option value='ar-ncso'>Newton Co Sheriff's Office, Arkansas</option>
<option value='ar-opd'>Osceola Police Department, Arkansas</option>
<option value='ar-ocsd'>Ouachita Co Sheriff's Dept, Arkansas</option>
<option value='ar-prso'>Perry Co Sheriff's Office, Arkansas</option>
<option value='ar-pocj'>Poinsett County Jail, Arkansas</option>
<option value='ar-pcso'>Pope Co Sheriff's Office, Arkansas</option>
<option value='ar-pula'>Pulaski County Sheriff's Office, Arkansas</option>
<option value='ar-rcso'>Randolph Co Sheriff's Office, Arkansas</option>
<option value='ar-sacj'>Saline County Jail, Arkansas</option>
<option value='ar-scso'>Scott County Sheriff's Office, Arkansas</option>
<option value='ar-scsd'>Searcy Co Sheriff's Dept, Arkansas</option>
<option value='ar-sbstn'>Sebastian County Sheriff's Office, Arkansas</option>
<option value='ar-svso'>Sevier Co Sheriff's Office, Arkansas</option>
<option value='ar-shso'>Sharp County Sheriff's Office, Arkansas</option>
<option value='ar-sfso'>St. Francis County Sheriff's Office, Arkansas</option>
<option value='ar-stso'>Stone County Sheriff's Office, Arkansas</option>
<option value='ar-vbcso'>Van Buren Co Sheriff's Office, Arkansas</option>
<option value='ar-wacj'>Washington County Jail  *, Arkansas</option>
<option value='ar-wash'>Washington County Sheriff's Office, Arkansas</option>
<option value='ar-wcsd'>White Co Sheriff's Dept, Arkansas</option>
<option value='ar-wcso'>Woodruff Co Sheriff's Office, Arkansas</option>
<option value='ar-ycj'>Yell County Jail #2, Arkansas</option>
<option value='ca-acso'>Alameda County Sheriff's Office, California</option>
<option value='ca-fcso'>Fresno County Sheriff's Office, California</option>
<option value='ca-kcso'>Kern Co Sheriff's Dept, California</option>
<option value='ca-king'>Kings County Sheriff's Office, California</option>
<option value='ca-lcso'>Los Angeles County Sheriff's Department, California</option>
<option value='ca-mend'>Mendocino County Sheriff's Office, California</option>
<option value='ca-mcso'>Monterey Co Sheriff's Office, California</option>
<option value='ca-ocsd'>Orange County Sheriff's Department, California</option>
<option value='ca-rcsd'>Riverside County Sheriff's Department, California</option>
<option value='ca-sber'>San Bernardino County Sheriff's Office, California</option>
<option value='ca-sdsd'>San Diego County Sheriff's Department, California</option>
<option value='ca-sfso'>San Francisco County Sheriff's Office, California</option>
<option value='ca-sjsd'>San Joaquin Co Sheriff's Dept, California</option>
<option value='ca-slso'>Solano County Sheriff's Office, California</option>
<option value='ca-snso'>Sonoma County Sheriff's Office, California</option>
<option value='ca-scsd'>Stanislaus County Sheriff's Department, California</option>
<option value='ca-tcso'>Tulare County Sheriff's Office, California</option>
<option value='ca-vcso'>Ventura County Sheriff's Office, California</option>
<option value='co-adms'>Adams County Sheriff's Office, Colorado</option>
<option value='co-acg'>Arapahoe County Government, Colorado</option>
<option value='co-acso'>Archuleta County Sheriff's Office, Colorado</option>
<option value='co-bcso'>Bent County Sheriff's Office, Colorado</option>
<option value='co-cccso'>Clear Creek Co Sheriff's Office, Colorado</option>
<option value='co-ccso'>Conejos Co Sheriff's Office, Colorado</option>
<option value='co-csso'>Custer Co Sheriff's Office, Colorado</option>
<option value='co-dcso'>Douglas County Sheriff's Office, Colorado</option>
<option value='co-epco'>El Paso County Sheriff's Office, Colorado</option>
<option value='co-ecso'>Elbert County Sheriff's Office, Colorado</option>
<option value='co-fcso'>Fremont Co Sheriff's Office, Colorado</option>
<option value='co-gcso'>Garfield Co Sheriff's Office, Colorado</option>
<option value='co-glso'>Gilpin Co Sheriff's Office, Colorado</option>
<option value='co-grso'>Grand County Sheriff's Office, Colorado</option>
<option value='co-jcso'>Jefferson County Sheriff's Office, Colorado</option>
<option value='co-kccso'>Kit Carson County Sheriff's Office, Colorado</option>
<option value='co-lpso'>La Plata Sheriff's Office, Colorado</option>
<option value='co-lkso'>Lake County Sheriff's Office, Colorado</option>
<option value='co-lrso'>Larimer Co Sheriff's Office, Colorado</option>
<option value='co-lcso'>Lincoln Co Sheriff's Office, Colorado</option>
<option value='co-mcso'>Moffat County Sheriff's Office, Colorado</option>
<option value='co-mnso'>Montezuma Co Sheriff's Office, Colorado</option>
<option value='co-ocso'>Otero Co Sheriff's Office, Colorado</option>
<option value='co-pcsd'>Pitkin Co Sheriff's Dept, Colorado</option>
<option value='co-pcso'>Pueblo Co Sheriff's Office, Colorado</option>
<option value='co-rcso'>Routt Co Sheriff's Office, Colorado</option>
<option value='co-ycsd'>Yuma Co Sheriff's Dept, Colorado</option>
<option value='ct-cdc'>Connecticut Dept of Corrections, Connecticut</option>
<option value='fl-alac'>Alachua County Sheriff's Office, Florida</option>
<option value='fl-brad'>Bradford County Sheriff's Office, Florida</option>
<option value='fl-bcso'>Brevard County Sheriff's Office, Florida</option>
<option value='fl-bso'>Broward Sheriff's Office, Florida</option>
<option value='fl-chso'>Charlotte Co Sheriff's Office, Florida</option>
<option value='fl-coll'>Collier County Sheriff's Office, Florida</option>
<option value='fl-ccso'>Columbia County Sheriff's Office, Florida</option>
<option value='fl-dcso'>Desoto County Sheriff's Office, Florida</option>
<option value='fl-ecso'>Escambia County Sheriff's Office, Florida</option>
<option value='fl-flag'>Flagler County Sheriff's Office, Florida</option>
<option value='fl-fcso'>Franklin Co Sheriff's Office, Florida</option>
<option value='fl-gcso'>Gadsden County Sheriff's Office, Florida</option>
<option value='fl-giso'>Gilchrist County Sheriff’s Office, Florida</option>
<option value='fl-glds'>Glades County Sheriff's Office, Florida</option>
<option value='fl-hmltn'>Hamilton County Sheriff's Office, Florida</option>
<option value='fl-hrso'>Hardee County Sheriff's Office, Florida</option>
<option value='fl-hndr'>Hendry County Sheriff's Office, Florida</option>
<option value='fl-hern'>Hernando County Sheriff's Office, Florida</option>
<option value='fl-hcso'>Hillsborough County Sheriff's Office, Florida</option>
<option value='fl-hlso'>Holmes County Sheriff's Office, Florida</option>
<option value='fl-jso'>Jacksonville Sheriff's Office, Florida</option>
<option value='fl-lake'>Lake County Sheriff's Office, Florida</option>
<option value='fl-lcso'>Lee County Sheriff's Office, Florida</option>
<option value='fl-levy'>Levy County Sheriff's Office, Florida</option>
<option value='fl-mana'>Manatee County Sheriff's Office, Florida</option>
<option value='fl-mcso'>Marion County Sheriff's Office, Florida</option>
<option value='fl-mart'>Martin County Sheriff's Office, Florida</option>
<option value='fl-mdc'>Miami-Dade County Corrections, Florida</option>
<option value='fl-monr'>Monroe County Sheriff's Office, Florida</option>
<option value='fl-ncso'>Nassau County Sheriff's Office, Florida</option>
<option value='fl-ocj'>Okeechobee County Jail, Florida</option>
<option value='fl-occ'>Orange County Corrections, Florida</option>
<option value='fl-occd'>Osceola County Corrections Department, Florida</option>
<option value='fl-pbso'>Palm Beach County Sheriff's Office, Florida</option>
<option value='fl-pso'>Pasco Sheriff's Office, Florida</option>
<option value='fl-pcso'>Pinellas County Sheriff's Office, Florida</option>
<option value='fl-pkso'>Polk County Sheriff's Office, Florida</option>
<option value='fl-putn'>Putnam County Sheriff's Office, Florida</option>
<option value='fl-srcso'>Santa Rosa County Sheriff's Office, Florida</option>
<option value='fl-sara'>Sarasota County Sheriff's Office, Florida</option>
<option value='fl-sjcso'>St. Johns County Sheriff's Office, Florida</option>
<option value='fl-slcs'>St. Lucie County Sheriff's Office, Florida</option>
<option value='fl-smtr'>Sumter County Sheriff’s Office, Florida</option>
<option value='fl-suwa'>Suwannee County Sheriff's Office, Florida</option>
<option value='fl-vcc'>Volusia County Corrections, Florida</option>
<option value='fl-wcso'>Walton County Sheriff's Office, Florida</option>
<option value='ga-ccso'>Chatham County Sheriff's Office, Georgia</option>
<option value='ga-cobb'>Cobb County Adult Detention Facilities, Georgia</option>
<option value='ga-colum'>Columbia County Sheriff's Office, Georgia</option>
<option value='ga-cwt'>Coweta County Sheriff’s Office, Georgia</option>
<option value='ga-dcso'>Dawson County Sheriff's Office, Georgia</option>
<option value='ga-dgls'>Douglas County Sheriff's Office, Georgia</option>
<option value='ga-ftt'>Fayette County Sheriff's Office, Georgia</option>
<option value='ga-fld'>Floyd County Sheriff's Office, Georgia</option>
<option value='ga-fcso'>Fulton County Sheriff's Office, Georgia</option>
<option value='ga-gcsd'>Gwinnett County Sheriff's Department, Georgia</option>
<option value='ga-hcso'>Hall County Sheriff's Office, Georgia</option>
<option value='ga-lcso'>Lumpkin County Sheriff's Office, Georgia</option>
<option value='ga-ocso'>Oconee County Sheriff's Office, Georgia</option>
<option value='ga-pcso'>Paulding County Sheriff's Office, Georgia</option>
<option value='ga-walt'>Walton County Sheriff’s Office, Georgia</option>
<option value='ga-whte'>White County Sheriff's Office, Georgia</option>
<option value='ga-wcso'>Whitfield County Sheriff's Office, Georgia</option>
<option value='id-acso'>Ada County Sheriff's Office, Idaho</option>
<option value='id-amso'>Adams Co Sheriff's Office, Idaho</option>
<option value='id-bann'>Bannock County Sheriff’s Office, Idaho</option>
<option value='id-bnso'>Benewah County Sheriff's Office, Idaho</option>
<option value='id-bcso'>Bingham Co Sheriff's Office, Idaho</option>
<option value='id-blso'>Blaine County Sheriff's Office, Idaho</option>
<option value='id-btso'>Butte Co Sheriff's Office, Idaho</option>
<option value='id-cany'>Canyon County Sheriff's Office, Idaho</option>
<option value='id-ccso'>Cassia Co Sheriff's Office, Idaho</option>
<option value='id-ecso'>Elmore Co Sheriff's Office, Idaho</option>
<option value='id-fcso'>Fremont Co Sheriff's Office, Idaho</option>
<option value='id-gcso'>Gooding Co Sheriff's Office, Idaho</option>
<option value='id-jfso'>Jefferson Co Sheriff's Office, Idaho</option>
<option value='id-jcso'>Jerome County Sheriff's Office, Idaho</option>
<option value='id-lcso'>Lewis Co Sheriff's Office, Idaho</option>
<option value='id-mcso'>Madison County Sheriff's Office, Idaho</option>
<option value='id-ocso'>Owyhee Co Sheriff's Office, Idaho</option>
<option value='id-pyso'>Payette Co Sheriff's Office, Idaho</option>
<option value='id-pcso'>Power Co Sheriff's Office, Idaho</option>
<option value='id-scso'>Shoshone County Sheriff's Office, Idaho</option>
<option value='id-tfcso'>Twin Falls Co Sheriff's Office, Idaho</option>
<option value='id-vcso'>Valley Co Sheriff's Office, Idaho</option>
<option value='id-wcso'>Washington County Sheriff's Office, Idaho</option>
<option value='il-ccsd'>Clinton County Sheriff's Department, Illinois</option>
<option value='il-clso'>Coles Co Sheriff's Office, Illinois</option>
<option value='il-ccso'>Cook County Sheriff's Office, Illinois</option>
<option value='il-dcso'>DeKalb County Sheriff's Office, Illinois</option>
<option value='il-dupa'>Dupage County Sheriff's Office, Illinois</option>
<option value='il-gcsp'>Grundy County Sheriff's Police, Illinois</option>
<option value='il-kcso'>Kane County Sheriff's Office, Illinois</option>
<option value='il-lcso'>Lake County Sheriff's Office, Illinois</option>
<option value='il-leso'>Lee Co Sheriff's Office, Illinois</option>
<option value='il-mcso'>McHenry Co Sheriff's Office, Illinois</option>
<option value='il-pcso'>Peoria County Sheriff's Office, Illinois</option>
<option value='il-tcso'>Tazewell County Sheriff's Office, Illinois</option>
<option value='il-will'>Will County Sheriff's Office, Illinois</option>
<option value='il-wcso'>Winnebago County Sheriff's Office, Illinois</option>
<option value='in-acso'>Allen County Sheriff's Office, Indiana</option>
<option value='in-bcso'>Boone County Sheriff's Office, Indiana</option>
<option value='in-brwn'>Brown County Sheriff's Office, Indiana</option>
<option value='in-clso'>Clark County Sheriff's Office, Indiana</option>
<option value='in-ccsd'>Clay County Sheriff's Department, Indiana</option>
<option value='in-ccso'>Crawford County Sheriff's Office, Indiana</option>
<option value='in-dcso'>Dearborn County Sheriff's Office, Indiana</option>
<option value='in-dKso'>DeKalb County Sheriff's Office, Indiana</option>
<option value='in-dela'>Delaware County Sheriff’s Office, Indiana</option>
<option value='in-dbso'>Dubois County Sheriff's Office, Indiana</option>
<option value='in-gbcj'>Gibson County Jail, Indiana</option>
<option value='in-hc'>Hamilton County Sheriff's Office, Indiana</option>
<option value='in-hcso'>Hancock County Sheriff's Office, Indiana</option>
<option value='in-hend'>Hendricks County Sheriff's Office, Indiana</option>
<option value='in-howa'>Howard County Sheriff's Office, Indiana</option>
<option value='in-jack'>Jackson County Sheriff’s Office, Indiana</option>
<option value='in-jcso'>Jasper County Sheriff's Office, Indiana</option>
<option value='in-kcso'>Knox County Sheriff's Office, Indiana</option>
<option value='in-lpc'>La Porte County Sheriff's Office, Indiana</option>
<option value='in-mdsn'>Madison County Sheriff's Office, Indiana</option>
<option value='in-mcso'>Marion County Sheriff's Office, Indiana</option>
<option value='in-mmso'>Miami County Sheriff's Office, Indiana</option>
<option value='in-mont'>Montgomery County Sheriff's Office, Indiana</option>
<option value='in-ntcj'>Newton County Jail, Indiana</option>
<option value='in-perr'>Perry County Sheriff's Office, Indiana</option>
<option value='in-pcso'>Pulaski County Sheriff's Office, Indiana</option>
<option value='in-putn'>Putnam County Sheriff's Office, Indiana</option>
<option value='in-rcso'>Ripley County Sheriff's Office, Indiana</option>
<option value='in-scot'>Scott County Sheriff's Office, Indiana</option>
<option value='in-scso'>Scott County Sheriff's Office, Indiana</option>
<option value='in-sjc'>St. Joseph County Police Department, Indiana</option>
<option value='in-strk'>Starke County Sheriff’s Office, Indiana</option>
<option value='in-stso'>Steuben County Sheriff's Office, Indiana</option>
<option value='in-tcso'>Tippecanoe County Sheriff's Office, Indiana</option>
<option value='in-vnso'>Vanderburgh County Sheriff's Office, Indiana</option>
<option value='in-vrso'>Vermillion County Sheriff's Office, Indiana</option>
<option value='in-vcso'>Vigo County Sheriff's Office, Indiana</option>
<option value='in-wcso'>Whitley County Sheriff's Office, Indiana</option>
<option value='ia-amso'>Adams Co Sheriff's Office, Iowa</option>
<option value='ia-apcj'>Appanoose County Jail, Iowa</option>
<option value='ia-acso'>Audubon Co Sheriff's Office, Iowa</option>
<option value='ia-bhcso'>Black Hawk Co Sheriff's Office, Iowa</option>
<option value='ia-bnso'>Boone Co Sheriff's Office, Iowa</option>
<option value='ia-brso'>Bremer County Sheriff's Office, Iowa</option>
<option value='ia-bcso'>Buchanan Co Sheriff's Office, Iowa</option>
<option value='ia-bvcso'>Buena Vista Co Sheriff's Office, Iowa</option>
<option value='ia-btso'>Butler Co Sheriff's Office, Iowa</option>
<option value='ia-ccso'>Carroll Co Sheriff's Office, Iowa</option>
<option value='ia-csso'>Cass County Sheriff's Office, Iowa</option>
<option value='ia-cdso'>Cedar Co Sheriff's Office, Iowa</option>
<option value='ia-cgcso'>Cerro Gordo Co Sheriff's Office, Iowa</option>
<option value='ia-chso'>Chickasaw Co Sheriff's Office, Iowa</option>
<option value='ia-ckso'>Clarke Co Sheriff's Office, Iowa</option>
<option value='ia-clyso'>Clay County Sheriff's Office, Iowa</option>
<option value='ia-cyso'>Clayton Co Sheriff's Office, Iowa</option>
<option value='ia-ccsd'>Crawford Co Sheriff's Dept, Iowa</option>
<option value='ia-dcsd'>Dallas Co Sheriff's Dept, Iowa</option>
<option value='ia-dcso'>Davis Co Sheriff's Office, Iowa</option>
<option value='ia-dcj'>Decatur County Jail, Iowa</option>
<option value='ia-dlso'>Delaware Co Sheriff's Office, Iowa</option>
<option value='ia-dmcso'>Des Moines Co Sheriff's Office, Iowa</option>
<option value='ia-dubu'>Dubuque County Sheriff’s Office, Iowa</option>
<option value='ia-ecso'>Emmett Co Sheriff's Office, Iowa</option>
<option value='ia-fcso'>Fayette County Sheriff's Office, Iowa</option>
<option value='ia-gcso'>Grundy Co Sheriff's Office, Iowa</option>
<option value='ia-hrso'>Hardin County Sheriff's Office, Iowa</option>
<option value='ia-hcso'>Harrison Co Sheriff's Office, Iowa</option>
<option value='ia-hcsd'>Henry Co Sheriff's Dept, Iowa</option>
<option value='ia-hmso'>Humboldt Co Sheriff's Office, Iowa</option>
<option value='ia-idc'>Iowa Department of Corrections, Iowa</option>
<option value='ia-jcso'>Jackson Co Sheriff's Office, Iowa</option>
<option value='ia-jsso'>Jasper Co Sheriff's Office, Iowa</option>
<option value='ia-jfso'>Jefferson Co Sheriff's Office, Iowa</option>
<option value='ia-jhso'>Johnson Co Sheriff's Office, Iowa</option>
<option value='ia-kcso'>Keokuk Co Sheriff's Office, Iowa</option>
<option value='ia-leso'>Lee Co Sheriff's Office, Iowa</option>
<option value='ia-lnso'>Linn Co Sheriff's Office, Iowa</option>
<option value='ia-lcso'>Louisa Co Sheriff's Office, Iowa</option>
<option value='ia-lsso'>Lucas Co Sheriff's Office, Iowa</option>
<option value='ia-mdso'>Madison Co Sheriff's Office, Iowa</option>
<option value='ia-mrso'>Marion County Sheriff's Office, Iowa</option>
<option value='ia-mrshll'>Marshall County Sheriff's Office, Iowa</option>
<option value='ia-mlso'>Mills Co Sheriff's Office, Iowa</option>
<option value='ia-mtso'>Mitchell Co Sheriff's Office, Iowa</option>
<option value='ia-mnso'>Monona Co Sheriff's Office, Iowa</option>
<option value='ia-mcso'>Monroe Co Sheriff's Office, Iowa</option>
